Assembly Accession	Assembly BioSample Host	Organism Taxonomic ID	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Domain/Realm name	Domain/Realm taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
GCF_000210895.1	NA	862965	862965	Haemophilus parainfluenzae T3T1	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus parainfluenzae	729	FALSE
GCF_000224535.1	Homo sapiens	1055528	1055528	Helicobacter pylori Puno120	NA	STRAIN	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Helicobacteraceae	72293	Helicobacter	209	Helicobacter pylori	210	FALSE
GCF_000224555.1	Homo sapiens	1055529	1055529	Helicobacter pylori Puno135	NA	STRAIN	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Helicobacteraceae	72293	Helicobacter	209	Helicobacter pylori	210	FALSE
GCF_000239175.1	NA	933093	933093	Legionella pneumophila subsp. pneumophila ATCC 43290	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	FALSE
GCF_000259255.1	beluga whale	182217	182217	Helicobacter cetorum MIT 00-7128	NA	STRAIN	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Helicobacteraceae	72293	Helicobacter	209	Helicobacter cetorum	138563	FALSE
GCF_000259275.1	Leucopleurus acutus	1163745	1163745	Helicobacter cetorum MIT 99-5656	NA	STRAIN	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Helicobacteraceae	72293	Helicobacter	209	Helicobacter cetorum	138563	FALSE
GCF_000277365.1	Homo sapiens	1163739	1163739	Helicobacter pylori Shi417	NA	STRAIN	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Helicobacteraceae	72293	Helicobacter	209	Helicobacter pylori	210	FALSE
GCF_000277385.1	Homo sapiens	1163741	1163741	Helicobacter pylori Shi169	NA	STRAIN	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Helicobacteraceae	72293	Helicobacter	209	Helicobacter pylori	210	FALSE
GCF_000306845.1	NA	91891	91891	Legionella pneumophila subsp. pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SUBSPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_000306865.1	NA	91891	91891	Legionella pneumophila subsp. pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SUBSPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_000317875.1	Homo sapiens	1055532	1055532	Helicobacter pylori Aklavik86	NA	STRAIN	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Helicobacteraceae	72293	Helicobacter	209	Helicobacter pylori	210	FALSE
GCF_000347615.1	NA	1312904	1312904	Legionella pneumophila subsp. pneumophila LPE509	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	FALSE
GCF_000348785.1	NA	1313172	1313172	Ilumatobacter coccineus YM16-304	NA	STRAIN	NA	NA	NA	no	actinobacteria	Bacteria	2	Bacillati	1783272	Actinomycetota	201174	Acidimicrobiia	84992	Acidimicrobiales	84993	Ilumatobacteraceae	2448023	Ilumatobacter	682522	Ilumatobacter coccineus	467094	FALSE
GCF_000401175.1	NA	1321370	1321370	Idiomarina loihiensis GSL 199	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Alteromonadales	135622	Idiomarinaceae	267893	Idiomarina	135575	Idiomarina loihiensis	135577	FALSE
GCF_000404245.1	NA	1199191	1199191	Legionella pneumophila subsp. pneumophila str. Thunder Bay	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	FALSE
GCF_000465255.1	NA	1334187	1334187	Haemophilus influenzae KR494	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	FALSE
GCF_000493595.2	NA	1382700	1382700	Escherichia coli PMV-1	NA	STRAIN	NA	NA	NA	no	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	FALSE
GCF_000698365.1	Homo sapiens	1295140	1295140	Haemophilus influenzae CGSHiCZ412602	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	FALSE
GCF_000740985.1	pig	738	738	Glaesserella parasuis	(Biberstein and White 1969) Dickerman et al. 2020	SPECIES	Haemophilus parasuis	Biberstein and White 1969 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Glaesserella	2094023	Glaesserella parasuis	738	TRUE
GCF_000742795.1	NA	738	738	Glaesserella parasuis	(Biberstein and White 1969) Dickerman et al. 2020	SPECIES	Haemophilus parasuis	Biberstein and White 1969 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Glaesserella	2094023	Glaesserella parasuis	738	TRUE
GCF_000767075.1	Homo sapiens	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_000931575.1	Homo sapiens	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_000931605.1	Homo sapiens	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_000931625.1	Homo sapiens	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_000963635.1	cattle	75985	75985	Mannheimia haemolytica	(Newsom and Cross 1932) Angen et al. 1999	SPECIES	Pasteurella haemolytica	Newsom and Cross 1932 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Mannheimia	75984	Mannheimia haemolytica	75985	TRUE
GCF_000963675.1	cattle	75985	75985	Mannheimia haemolytica	(Newsom and Cross 1932) Angen et al. 1999	SPECIES	Pasteurella haemolytica	Newsom and Cross 1932 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Mannheimia	75984	Mannheimia haemolytica	75985	TRUE
GCF_000968335.1	NA	1232659	1232659	Haemophilus influenzae 2019	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	FALSE
GCF_000968515.1	Homo sapiens	941323	941323	Escherichia coli VR50	NA	STRAIN	NA	NA	NA	no	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	FALSE
GCF_001457555.1	Homo sapiens	76857	76857	Fusobacterium polymorphum	(Dzink et al. 1990) Kook et al. 2022	SPECIES	Fusobacterium nucleatum subsp. polymorphum	(ex Knorr 1922) Dzink et al. 1990	NA	yes	fusobacteria	Bacteria	2	Fusobacteriati	3384189	Fusobacteriota	32066	Fusobacteriia	203490	Fusobacteriales	203491	Fusobacteriaceae	203492	Fusobacterium	848	Fusobacterium polymorphum	76857	TRUE
GCF_001457655.1	unknown	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_001590615.2	NA	91890	91890	Legionella pneumophila subsp. pascullei	Brenner et al. 1989	SUBSPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001590645.1	NA	91890	91890	Legionella pneumophila subsp. pascullei	Brenner et al. 1989	SUBSPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001590695.1	NA	91890	91890	Legionella pneumophila subsp. pascullei	Brenner et al. 1989	SUBSPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001592705.1	Homo sapiens	91891	91891	Legionella pneumophila subsp. pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SUBSPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001602095.1	marmota	1591088	1591088	Helicobacter himalayensis	Hu et al. 2015	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Helicobacteraceae	72293	Helicobacter	209	Helicobacter himalayensis	1591088	TRUE
GCF_001652645.1	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001652665.1	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001652685.1	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001677075.2	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001677115.2	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001693335.1	Enhydra lutris nereis	222136	222136	Helicobacter enhydrae	Shen et al. 2020	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Helicobacteraceae	72293	Helicobacter	209	Helicobacter enhydrae	222136	TRUE
GCF_001752705.1	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001752725.1	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001752745.1	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001752765.1	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001752785.1	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001752805.1	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001752825.1	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001752845.1	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001752865.1	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001752885.1	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001752905.1	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001752925.1	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001752945.1	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001752965.1	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001753065.1	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001753085.1	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001753105.1	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001753125.1	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001753145.1	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001753265.1	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001753285.1	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001753305.1	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001753325.1	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001753345.1	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001753365.1	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001753385.1	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001753405.1	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_001766275.1	NA	91891	91891	Legionella pneumophila subsp. pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SUBSPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
